DB/Table|Source Column|Ref Table Column|Typelist (per Dictionary)|Final Harmonized Column Names (3)|Attributes from Lookup Table|Different?|Harmonized Column Names (3)
EDLake.dbo.vpc_policyperiod|AgentCommInd_Ext|ID|PolicyCenter.dbo.pctl_AgentCommIndType_Ext|pctl_AgentCommIndType_Ext_TypeCode_AgentCommInd_Ext / pctl_AgentCommIndType_Ext_Name_AgentCommInd_Ext / pctl_AgentCommIndType_Ext_Description_AgentCommInd_Ext|TypeCode / Name / Description|N|pctl_AgentCommIndType_Ext_TypeCode_AgentCommInd_Ext / pctl_AgentCommIndType_Ext_Name_AgentCommInd_Ext / pctl_AgentCommIndType_Ext_Description_AgentCommInd_Ext
EDLake.dbo.vpc_policyperiod|AllocationOfRemainder|ID|PolicyCenter.dbo.pctl_BillingRemainderAllocate|pctl_BillingRemainderAllocate_TypeCode / pctl_BillingRemainderAllocate_Name / pctl_BillingRemainderAllocate_Description|TypeCode / Name / Description|Y|pctl_BillingRemainderAllocate_TypeCode_AllocationOfRemainder / pctl_BillingRemainderAllocate_Name_AllocationOfRemainder / pctl_BillingRemainderAllocate_Description_AllocationOfRemainder
EDLake.dbo.vpc_policyperiod|AORQ|ID|PolicyCenter.dbo.pctl_YesNo_Ext|pctl_YesNo_Ext_TypeCode2 /  pctl_YesNo_Ext_Name2 /  pctl_YesNo_Ext_Description2|TypeCode / Name / Description|Y|pctl_YesNo_Ext_TypeCode_AORQ / pctl_YesNo_Ext_Name_AORQ / pctl_YesNo_Ext_Description_AORQ
EDLake.dbo.vpc_policyperiod|ArchiveState|ID|PolicyCenter.dbo.pctl_ArchiveState|pctl_ArchiveState_TypeCode / pctl_ArchiveState_Name / pctl_ArchiveState_Description|TypeCode / Name / Description|Y|pctl_ArchiveState_TypeCode_ArchiveState / pctl_ArchiveState_Name_ArchiveState / pctl_ArchiveState_Description_ArchiveState
EDLake.dbo.vpc_policyperiod|BaseState|ID|PolicyCenter.dbo.pctl_Jurisdiction|pctl_Jurisdiction_TypeCode /  pctl_Jurisdiction_Name /  pctl_Jurisdiction_Description|TypeCode / Name / Description|Y|pctl_Jurisdiction_TypeCode_BaseState / pctl_Jurisdiction_Name_BaseState / pctl_Jurisdiction_Description_BaseState
EDLake.dbo.vpc_policyperiod|BillingMethod|ID|PolicyCenter.dbo.pctl_BillingMethod|pctl_BillingMethod_TypeCode / pctl_BillingMethod_Name / pctl_BillingMethod_Description|TypeCode / Name / Description|Y|pctl_BillingMethod_TypeCode_BillingMethod / pctl_BillingMethod_Name_BillingMethod / pctl_BillingMethod_Description_BillingMethod
EDLake.dbo.vpc_policyperiod|CedingSource_Ext|ID|PolicyCenter.dbo.pctl_CedingSource_Ext|pctl_CedingSource_Ext_TypeCode_CedingSource_Ext / pctl_CedingSource_Ext_Name_CedingSource_Ext / pctl_CedingSource_Ext_Description_CedingSource_Ext|TypeCode / Name / Description|N|pctl_CedingSource_Ext_TypeCode_CedingSource_Ext / pctl_CedingSource_Ext_Name_CedingSource_Ext / pctl_CedingSource_Ext_Description_CedingSource_Ext
EDLake.dbo.vpc_policyperiod|CommissionInd_Ext|ID|PolicyCenter.dbo.pctl_CommissionIndType_Ext|pctl_CommissionIndType_Ext_TypeCode / pctl_CommissionIndType_Ext_Name / pctl_CommissionIndType_Ext_Description|TypeCode / Name / Description|Y|pctl_CommissionIndType_Ext_TypeCode_CommissionInd_Ext / pctl_CommissionIndType_Ext_Name_CommissionInd_Ext / pctl_CommissionIndType_Ext_Description_CommissionInd_Ext
EDLake.dbo.vpc_policyperiod|DepositAmount_cur|ID|PolicyCenter.dbo.pctl_Currency|pctl_Currency_TypeCode3 / pctl_Currency_Name3 / pctl_Currency_Description3|TypeCode / Name / Description|Y|pctl_Currency_TypeCode_DepositAmount_cur / pctl_Currency_Name_DepositAmount_cur / pctl_Currency_Description_DepositAmount_cur
EDLake.dbo.vpc_policyperiod|DepositCollected_cur|ID|PolicyCenter.dbo.pctl_Currency|pctl_Currency_TypeCode2 / pctl_Currency_Name2 / pctl_Currency_Description2|TypeCode / Name / Description|Y|pctl_Currency_TypeCode_DepositCollected_cur / pctl_Currency_Name_DepositCollected_cur / pctl_Currency_Description_DepositCollected_cur
